Author,Book_average_rating,units sold,genre,Publisher ,sale price,sales rank
Dr. Seuss,4.12,4189,nonfiction,Simon and Schuster Digital Sales Inc,1.99,287
Dean Koontz,4.16,4145,genre fiction,"Amazon Digital Services,  Inc.",2.99,289
Helen Keller,4.07,4120,nonfiction,"Amazon Digital Services,  Inc.",0.99,289
Jonathan Tropper,3.88,4115,genre fiction,"Amazon Digital Services,  Inc.",0.99,290
Seth Grahame-Smith,3.7,4110,genre fiction,"Amazon Digital Services,  Inc.",0.99,291
"Natsuki Takaya, Alethea Nibley, Athena Nibley",4.23,4104,nonfiction,Simon and Schuster Digital Sales Inc,2.99,293
William Shakespeare,3.8,4099,genre fiction,"Amazon Digital Services,  Inc.",2.99,294
"P.C. Cast, Kristin Cast",3.98,4080,genre fiction,"Amazon Digital Services,  Inc.",2.99,295
"Stephen King, Dave McKean",4.24,4070,fiction,Simon and Schuster Digital Sales Inc,2.99,295
Dave Eggers,3.46,4078,genre fiction,Penguin Group (USA) LLC,11.39,296
Brian Selznick,4.23,4072,genre fiction,"Amazon Digital Services,  Inc.",4.99,297
"Aldous Huxley, Christopher Hitchens",4.16,4068,genre fiction,"Amazon Digital Services,  Inc.",4.99,298
Bisco Hatori,4.36,4060,genre fiction,HarperCollins Publishers,1.99,299
Mary Kubica,3.81,4055,genre fiction,Random House LLC,7.99,303
Abbi Glines,4.21,4040,genre fiction,Penguin Group (USA) LLC,8.82,304
Rainbow Rowell,3.55,4039,genre fiction,"Amazon Digital Services,  Inc.",3.99,304
"P.C. Cast, Kristin Cast",3.96,4030,fiction,HarperCollins Publishers,8.49,305
Cormac McCarthy,4.12,4020,genre fiction,Simon and Schuster Digital Sales Inc,4.99,306
Hilary Mantel,3.85,4015,genre fiction,Penguin Group (USA) LLC,7.69,307
Diana Wynne Jones,4.3,4012,genre fiction,"Amazon Digital Services,  Inc.",2.99,309
"Stephen King, William Olivier Desmond",3.59,4008,genre fiction,"Amazon Digital Services,  Inc.",4.99,310
Henry David Thoreau,3.79,4000,nonfiction,Random House LLC,6.49,311
Kazuo Ishiguro,4.1,3999,nonfiction,Random House LLC,5.99,312
Nicholas Sparks,3.91,3899,genre fiction,"Amazon Digital Services,  Inc.",0.99,313
Julian Barnes,3.7,3799,genre fiction,"Amazon Digital Services,  Inc.",0.99,314
Sue Grafton,3.82,3699,genre fiction,"Amazon Digital Services,  Inc.",1.99,314
"Sophocles, J.E. Thomas",3.67,3600,genre fiction,Hachette Book Group,7.99,315
Lisa See,3.87,3589,nonfiction,Penguin Group (USA) LLC,6.99,315
"Kenneth Grahame, Gillian Avery",3.98,3577,genre fiction,Penguin Group (USA) LLC,33.86,317
Jenny Han,4.11,3560,nonfiction,"Amazon Digital Services,  Inc.",1.99,319
"Marjane Satrapi, Mattias Ripa",4.23,3539,genre fiction,Random House LLC,4.99,321
E.M. Forster,3.91,3529,genre fiction,"Amazon Digital Services,  Inc.",2.99,321
Kody Keplinger,3.86,3489,genre fiction,"Amazon Digital Services,  Inc.",3.99,322
Sarah Dessen,4.01,3478,nonfiction,"Amazon Digital Services,  Inc.",2.99,322
J.D. Robb,4.13,3467,genre fiction,HarperCollins Publishers,6.01,323
John Grisham,3.76,3456,genre fiction,"Amazon Digital Services,  Inc.",0.99,323
Stephenie Meyer,4.03,3422,genre fiction,"Amazon Digital Services,  Inc.",0.99,324
"Masashi Kishimoto, Katy Bridges",4.35,3420,nonfiction,HarperCollins Christian Publishing,0.99,325
Rachel Joyce,3.89,3410,genre fiction,Hachette Book Group,12.74,326
David Levithan,3.99,3409,genre fiction,"Amazon Digital Services,  Inc.",3.99,327
Orson Scott Card,3.77,3405,genre fiction,Simon and Schuster Digital Sales Inc,5.99,329
"William Shakespeare, Robert          Jackson, Barbara A. Mowat, Paul Werstine",3.78,3402,genre fiction,"Amazon Digital Services,  Inc.",1.5,329
James Clavell,4.37,3401,genre fiction,Hachette Book Group,7.32,330
J.R. Ward,4.45,3378,genre fiction,Simon and Schuster Digital Sales Inc,4.99,330
Sarah J. Maas,4.29,3356,nonfiction,"Amazon Digital Services,  Inc.",12.99,331
E.L. James,4.13,3342,genre fiction,"Amazon Digital Services,  Inc.",4.99,333
"Bill Martin Jr., John Archambault, Lois Ehlert",4.21,3345,fiction,Simon and Schuster Digital Sales Inc,3.99,335
Raina Telgemeier,4.19,3367,genre fiction,HarperCollins Publishers,9.59,336
Margaret Atwood,3.95,2859,nonfiction,HarperCollins Christian Publishing,7.99,378
Ransom Riggs,4.07,2846,genre fiction,Penguin Group (USA) LLC,6.99,380
Andre Dubus III,3.83,2765,genre fiction,"Amazon Digital Services,  Inc.",3.99,381
M.R. Carey,3.93,2788,genre fiction,Simon and Schuster Digital Sales Inc,1.99,383
William Faulkner,3.72,2698,nonfiction,HarperCollins Publishers,1.99,385
Crockett Johnson,4.24,2698,genre fiction,"Amazon Digital Services,  Inc.",3.99,385
J.R. Ward,4.35,2654,nonfiction,Random House LLC,10.65,387
Isaac Asimov,4.23,2613,nonfiction,HarperCollins Publishers,2.99,388
Jim Butcher,4.04,2610,genre fiction,Macmillan,2.99,389
Malcolm Gladwell,3.9,2598,nonfiction,Random House LLC,10.91,389
"Hiromu Arakawa, Akira Watanabe",4.49,2513,genre fiction,"Amazon Digital Services,  Inc.",0.99,391
Terry Pratchett,4.32,6183,genre fiction,"Amazon Digital Services,  Inc.",4.99,392
Joan Didion,3.86,6156,genre fiction,"Amazon Digital Services,  Inc.",3.99,393
Lionel Shriver,4.07,6156,genre fiction,HarperCollins Publishers,25.89,393
Arthur C. Clarke,4.06,6129,genre fiction,"Amazon Digital Services,  Inc.",6.47,395
Anne Rice,3.86,6102,genre fiction,"Amazon Digital Services,  Inc.",0.99,397
"Edith Wharton, Maureen Howard",2,6102,genre fiction,"Amazon Digital Services,  Inc.",5.26,398
Richard Dawkins,222222,6075,genre fiction,"Amazon Digital Services,  Inc.",3.99,400
Geraldine Brooks,4,6048,genre fiction,"Amazon Digital Services,  Inc.",0.99,401
Michael Connelly,4.08,6048,nonfiction,"Amazon Digital Services,  Inc.",5.69,401
Ayn Rand,3.62,150,genre fiction,"Amazon Digital Services,  Inc.",4.99,403
Sylvain Reynard,4.02,6021,genre fiction,Penguin Group (USA) LLC,7.99,404
"Judi Barrett, Ron Barrett",4.15,5994,genre fiction,Penguin Group (USA) LLC,7.49,406
Helen Simonson,3.87,5967,genre fiction,Simon and Schuster Digital Sales Inc,2.99,408
Nora Roberts,4.1,5940,genre fiction,Random House LLC,1.99,409
Jodi Picoult,3.48,5940,genre fiction,"Amazon Digital Services,  Inc.",17.98,409
Rick Riordan,4.2,5913,nonfiction,"Amazon Digital Services,  Inc.",9.44,411
John Scalzi,4.23,5913,genre fiction,Macmillan,5.99,412
Stephen King,3.47,5886,fiction,"Amazon Digital Services,  Inc.",1.99,413
Janet Evanovich,4.11,2400,nonfiction,"Amazon Digital Services,  Inc.",9.99,414
"Irma S. Rombauer, Marion Rombauer Becker, Ethan Becker",4.14,2400,fiction,Hachette Book Group,8.59,415
Joe Haldeman,4.15,2400,genre fiction,"Amazon Digital Services,  Inc.",0.99,416
Jessica Knoll,3.48,2200,genre fiction,Simon and Schuster Digital Sales Inc,9.56,430
Ellen Hopkins,4.16,2200,genre fiction,"Amazon Digital Services,  Inc.",3.99,431
Maggie Stiefvater,4.05,2200,nonfiction,"Amazon Digital Services,  Inc.",0.99,432
Richard Matheson,3.99,2200,genre fiction,"Amazon Digital Services,  Inc.",2.99,433
Elizabeth Strout,3.78,2100,genre fiction,"Amazon Digital Services,  Inc.",0.99,433
"Lena Dunham, Joana Avillez",3.33,2100,nonfiction,Random House LLC,5.99,434
James C. Collins,4.04,2000,genre fiction,"Amazon Digital Services,  Inc.",4.99,436
Kristin Cashore,4.12,2100,genre fiction,Penguin Group (USA) LLC,11.99,439
Samuel Beckett,3.81,2100,genre fiction,Penguin Group (USA) LLC,7.99,444
Jack London,3.94,2000,genre fiction,Random House LLC,8.39,444
"Stephen King, Bernie Wrightson",4.17,2000,genre fiction,"Amazon Digital Services,  Inc.",2.99,445
Philip Pullman,4.25,2000,genre fiction,"Amazon Digital Services,  Inc.",2.99,445
J.A. Redmerski,4.26,2000,genre fiction,Simon and Schuster Digital Sales Inc,2.99,447
Kimberly McCreight,3.82,1900,nonfiction,"Amazon Digital Services,  Inc.",0.99,447
Jojo Moyes,3.94,1900,genre fiction,Hachette Book Group,1.99,448
Michael Cunningham,3.91,1900,genre fiction,HarperCollins Publishers,2.5,449
Alice Clayton,4.1,1900,nonfiction,"Amazon Digital Services,  Inc.",9.49,450
David Sedaris,3.95,1900,genre fiction,"Amazon Digital Services,  Inc.",2.99,452
Stephen King,3.8,1900,genre fiction,"Amazon Digital Services,  Inc.",0.99,453
Lauren Kate,3.89,1900,genre fiction,"Amazon Digital Services,  Inc.",3.99,454
James Dashner,3.69,1900,genre fiction,Random House LLC,5.38,455
Susan Ee,3,1900,genre fiction,"Amazon Digital Services,  Inc.",0.99,457
Richard Russo,3.91,1900,genre fiction,"Amazon Digital Services,  Inc.",2.99,458
Robert Jordan,3,1900,children,Random House LLC,7.59,459
Jandy Nelson,3,1800,genre fiction,Simon and Schuster Digital Sales Inc,2.99,460
Chuck Palahniuk,3.93,1800,genre fiction,HarperCollins Publishers,0.99,462
Sophie Kinsella,3.77,1800,genre fiction,"Amazon Digital Services,  Inc.",0.99,463
Stephen King,3,1800,genre fiction,"Amazon Digital Services,  Inc.",3.99,463
Catherine Hardwicke,4.2,1800,genre fiction,HarperCollins Publishers,8.99,465
Sophie Kinsella,3.75,1800,genre fiction,Penguin Group (USA) LLC,7.69,468
Richard Feynman,3,1800,genre fiction,"Amazon Digital Services,  Inc.",4.99,470
Maggie Stiefvater,3.91,1800,genre fiction,"Amazon Digital Services,  Inc.",1.99,471
L.M. Montgomery,3,1800,genre fiction,Random House LLC,7.99,472
"James Joyce, Seamus Deane",3.6,1800,fiction,Random House LLC,2.99,472
"Robert Jordan, Brandon Sanderson",3,1700,genre fiction,"Amazon Digital Services,  Inc.",3.99,473
"George Eliot, Michel Faber",3.93,1700,nonfiction,"Amazon Digital Services,  Inc.",0.99,474
Colleen Hoover,3,1700,genre fiction,"Amazon Digital Services,  Inc.",0.99,475
John Grisham,3,1700,genre fiction,"Amazon Digital Services,  Inc.",3.99,476
J.R.R. Tolkien,3.65,1700,genre fiction,"Amazon Digital Services,  Inc.",0.99,477
S.C. Stephens,3,1700,genre fiction,Penguin Group (USA) LLC,5.99,478
Scott Turow,3,1689,genre fiction,"Amazon Digital Services,  Inc.",2.99,479
Stephen King,3.74,1677,genre fiction,Macmillan,2.99,482
Stacy Schiff,3.62,1666,genre fiction,"Amazon Digital Services,  Inc.",0.99,483
Thomas L. Friedman,3.66,1660,genre fiction,Hachette Book Group,2.99,485
Brandon Sanderson,3,1659,genre fiction,Penguin Group (USA) LLC,6.83,486
"Marcus Pfister, J. Alison James",3,1656,genre fiction,"Amazon Digital Services,  Inc.",4.99,488
Jules Verne,3.84,1643,nonfiction,Macmillan,9.59,489
Gretchen Rubin,3.57,1623,genre fiction,"Amazon Digital Services,  Inc.",0.99,491
Philip K. Dick,3.66,1600,genre fiction,Hachette Book Group,12.74,492
"Vincent Bugliosi, Curt Gentry",3,1599,genre fiction,"Amazon Digital Services,  Inc.",0.99,493
"Robert Kapilow, Dr. Seuss",11111111,1587,nonfiction,Hachette Book Group,2.99,493
"Dante Alighieri, Anthony M. Esolen",3,1567,fiction,Hachette Book Group,1.99,493
Deborah Harkness,3,2300,genre fiction,"Amazon Digital Services,  Inc.",6.98,494
Jodi Picoult,2.7,1567,fiction,"Amazon Digital Services,  Inc.",0.99,495
Patricia Briggs,2.74,1550,genre fiction,"Amazon Digital Services,  Inc.",1.99,497
Melissa de la Cruz,2.89,1544,genre fiction,"Amazon Digital Services,  Inc.",3.99,497
Caleb Carr,2.8,1511,genre fiction,HarperCollins Publishers,6.99,498
Ta-Nehisi Coates,2.99,1508,genre fiction,"Amazon Digital Services,  Inc.",2.99,499
"John Milton, John      Leonard",2.34,1500,genre fiction,"Amazon Digital Services,  Inc.",4.99,502
Michael   Lewis,2.53,1490,fiction,Simon and Schuster Digital Sales Inc,6.99,502
Stephen King,2.54,1487,nonfiction,"Amazon Digital Services,  Inc.",7.74,503
"Patrick Ness, Jim Kay, Siobhan Dowd",2.91,1477,genre fiction,Random House LLC,10.65,505
"Robert Jordan, Brandon Sanderson",2.76,1467,fiction,"Amazon Digital Services,  Inc.",1.99,505
Frederick Forsyth,2.98,1450,genre fiction,"Amazon Digital Services,  Inc.",0.99,508
"Jason Fried, David Heinemeier Hansson",2,1444,genre fiction,Simon and Schuster Digital Sales Inc,2.99,509
Rainbow Rowell,2.67,1436,genre fiction,"Amazon Digital Services,  Inc.",0.99,511
"Stephenie Meyer, Ilyana Kadushin, Matt Walters",2.93,1420,genre fiction,Penguin Group (USA) LLC,9.49,513
Carol Rifka Brunt,2.34,1411,genre fiction,"Amazon Digital Services,  Inc.",1.99,514
James Herriot,2.95,1389,genre fiction,"Amazon Digital Services,  Inc.",5.99,514
Michelle Hodkin,2.96,1367,fiction,Macmillan,10.99,516
Janet Evanovich,2.89,1300,genre fiction,Hachette Book Group,6.49,517
Emmuska Orczy,2.92,1300,fiction,Hachette Book Group,3.79,517
"Jon Stone, Michael J. Smollin",2.92,1300,genre fiction,"Amazon Digital Services,  Inc.",1.99,518
Judy Blume,2.56,1300,genre fiction,Penguin Group (USA) LLC,2.99,519
Leigh Bardugo,2.73,1267,fiction,"Amazon Digital Services,  Inc.",3.99,519
"Herman Koch, Sam Garrett",2.8,1200,genre fiction,"Amazon Digital Services,  Inc.",4.99,520
Marie Lu,2.7,1240,nonfiction,Simon and Schuster Digital Sales Inc,9.99,523
Carl Sagan,2.5,1200,genre fiction,Random House LLC,7.99,524
Stephanie Perkins,2.3,1230,genre fiction,"Amazon Digital Services,  Inc.",3.99,524
Zadie Smith,1,1243,fiction,"Amazon Digital Services,  Inc.",0.99,524
"Chris Kyle, Scott McEwen, Jim DeFelice",1,1234,genre fiction,Macmillan,12.74,525
Chelsea Handler,1.4,1200,nonfiction,Simon and Schuster Digital Sales Inc,7.66,526
Pittacus Lore,1.34,1178,fiction,Macmillan,10.91,526
Meg Wolitzer,1.45,1150,genre fiction,HarperCollins Publishers,7.99,528
Bill Watterson,1.89,1145,genre fiction,"Amazon Digital Services,  Inc.",0.99,530
Geraldine Brooks,1.5,1137,genre fiction,Penguin Group (USA) LLC,7.69,531
Kate Morton,1.5,1130,genre fiction,HarperCollins Publishers,1.99,532
Better Homes and Gardens,1.7,1118,nonfiction,"Amazon Digital Services,  Inc.",0.99,534
Douglas Adams,1.4,1111,genre fiction,HarperCollins Publishers,11.89,535
"Hermann Hesse, Basil Creighton",1.4,1110,fiction,"Amazon Digital Services,  Inc.",4.99,535
Tess Gerritsen,1.4,1109,nonfiction,Random House LLC,10.99,536
Jojo Moyes,1.4,1109,genre fiction,Random House LLC,6.94,537
Robin Hobb,1.3,1100,fiction,"Amazon Digital Services,  Inc.",0.99,538
Arthur C. Clarke,1.2,1100,genre fiction,"Amazon Digital Services,  Inc.",7.39,539
"Kate DiCamillo, Timothy Basil Ering",1.1,764,genre fiction,Penguin Group (USA) LLC,6.99,541
"Barbara Kingsolver, Steven L. Hopp, Camille Kingsolver, Richard A. Houser",0.9,534,genre fiction,"Amazon Digital Services,  Inc.",4.99,542
Sarah J. Maas,0.8,765,genre fiction,Hachette Book Group,0.99,543
Robert Jordan,0.7,145,fiction,Hachette Book Group,4.99,544
Alan Bradley,0.7,157,genre fiction,Penguin Group (USA) LLC,10.65,545
Donald Miller,0.5,200,genre fiction,"Amazon Digital Services,  Inc.",0.99,546
Diana Gabaldon,0.2,200,nonfiction,Penguin Group (USA) LLC,5.163791209,547
Rick Riordan,0.1,29,genre fiction,"Amazon Digital Services,  Inc.",5.165585629,549
Liane Moriarty,0,23,genre fiction,"Amazon Digital Services,  Inc.",5.167380049,549
"Brian K. Vaughan, Fiona Staples",0,30,genre fiction,"Amazon Digital Services,  Inc.",5.169174469,550
